Bitter,molecular fingerprint,1,0.985
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.994
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,1.0
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.911
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.918
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.687
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.66
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.666
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.663
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.756
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.985
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.841
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.91
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.804
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.527
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.993
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.629
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.905
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.872
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.798
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.999
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.861
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.653
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.91
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.995
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,1.0
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.531
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.79
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.748
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.996
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.549
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.823
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.995
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.511
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.541
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.935
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.871
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.994
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.999
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.637
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.948
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.824
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.95
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.875
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.531
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.71
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.685
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.985
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.539
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.625
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.963
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.681
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.65
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.89
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.925
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.51
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.96
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.6
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.709
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.847
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.961
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.546
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.784
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.663
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.924
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.663
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.887
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.621
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.999
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.999
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.527
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.791
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.692
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.555
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.993
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.709
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.93
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.859
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.999
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,1.0
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.845
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.872
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.551
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.747
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.935
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.588
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.958
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.771
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.941
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.594
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.796
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.689
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.951
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.628
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.793
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.991
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.529
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.917
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.968
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.659
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.954
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.846
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,1.0
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.694
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.942
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.916
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.71
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.715
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.633
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.886
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.932
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.679
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.68
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.986
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.794
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.538
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.94
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.89
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.974
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.863
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.52
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.946
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.696
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.861
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.866
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.81
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.95
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.739
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.721
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.626
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.814
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.731
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.533
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.655
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.999
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.867
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.653
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.872
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.963
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.872
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.641
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.912
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.533
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.808
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.537
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.879
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.707
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.595
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.898
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.658
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.755
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.775
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.94
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.875
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.851
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.916
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.537
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.576
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.857
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.894
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.504
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.924
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.891
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.546
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.737
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.989
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.916
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.744
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.845
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.833
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.966
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.92
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.691
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.749
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.871
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.787
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.632
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.83
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.92
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.685
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.902
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.762
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.685
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.888
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.938
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.725
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.912
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.864
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.932
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,1.0
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.996
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,1.0
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.945
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.867
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.786
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.928
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.726
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.657
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.937
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.84
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,1.0
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.85
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.892
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.55
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.674
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.872
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.957
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.552
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.911
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,0,0.929
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.672
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.756
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.959
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.612
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.948
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.797
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.752
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.656
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.806
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.629
Taste,Descriptor,Prediction,Probability
Bitter,molecular fingerprint,1,0.94
